export PATH=//Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Jacinle/bin:$PATH

export PYTHONPATH=/Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Jacinle:$PYTHONPATH

export PATH=/Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Concepts/bin:$PATH

export PYTHONPATH=/Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Concepts:$PYTHONPATH


export http_proxy='http://localhost:7890'
export https_proxy='http://localhost:7890'







Plots for OursWG have been saved.
Task                               | CAPWG | CAPWOG | LLMPlusPWG | LLMPlusPWOG | LLMWG | LLMWOG | OursWG | OursWOG
Iron_clothes/g2.txt                | 0.667 |  0.619 |      0.476 |       0.000 | 0.524 |  0.571 |  0.667 |   0.381
Iron_clothes/g4.txt                | 0.359 |  0.000 |      0.359 |       0.205 | 0.667 |  0.205 |  0.359 |   0.359
Iron_clothes/g5.txt                | 0.444 |  0.519 |      0.667 |       0.370 | 0.370 |  0.222 |  0.222 |   0.259
Iron_clothes/g6.txt                | 0.306 |  0.306 |      0.139 |       0.333 | 0.222 |  0.167 |  0.250 |   0.333
Listen_to_music/g1.txt             |     1 |      1 |          1 |           1 | 1.000 |      0 |      1 |       1
Listen_to_music/g2.txt             |     1 |      0 |          1 |           1 |     1 |      1 |      1 |       1
Make_coffee/g1.txt                 |     0 |  0.250 |          1 |           0 |     0 |      1 |      1 |       0
Make_coffee/g2.txt                 | 0.158 |  0.105 |      0.895 |       0.579 |     0 |      0 |  0.579 |   0.105
Pet_cat/g1.txt                     |     1 |      1 |          1 |           1 |     1 |  0.000 |      1 |       1
Pet_cat/g2.txt                     |     1 |      1 |          1 |           1 |     1 |  0.786 |      1 |       1
Pet_cat/g3.txt                     | 0.364 |  0.636 |          1 |       0.727 |     0 |      0 |  0.091 |       1
Pet_cat/g4.txt                     |     1 |  0.667 |      0.000 |           1 |     1 |      1 |  0.000 |       1
Pet_cat/g5.txt                     | 0.222 |  0.444 |          1 |       0.778 | 0.222 |  0.889 |  0.000 |   0.778
Prepare_a_reading_space/g1.txt     | 0.250 |  0.250 |      0.250 |       0.250 | 0.250 |  0.250 |  0.250 |   0.250
Prepare_a_reading_space/g2.txt     |     1 |      1 |          0 |           1 | 0.333 |  0.333 |      1 |       1
Prepare_a_reading_space/g3.txt     | 0.333 |  0.333 |      0.333 |       0.333 | 0.333 |  0.333 |  0.333 |       1
Prepare_a_reading_space/g4.txt     | 0.375 |  0.333 |      0.042 |           0 | 0.125 |  0.125 |  0.375 |   0.333
Prepare_a_reading_space/g5.txt     |     0 |      0 |          0 |           0 | 0.250 |      0 |      0 |       0
Prepare_breakfast/g1.txt           | 0.895 |      0 |          1 |           1 | 0.105 |      0 |      1 |       1
Prepare_breakfast/g2.txt           | 0.500 |  0.500 |      0.562 |       0.500 | 0.750 |  0.750 |      1 |   0.188
Prepare_breakfast/g3.txt           |     1 |  1.000 |          1 |           1 | 0.812 |  0.312 |      1 |   0.875
Prepare_breakfast/g4.txt           |     1 |  0.371 |      0.571 |       0.371 | 0.086 |  0.114 |  0.771 |   0.314
Prepare_breakfast/g5.txt           | 0.737 |  0.526 |      0.579 |       0.579 | 0.737 |  0.684 |  0.737 |   0.211
Prepare_dinner/g1.txt              |     1 |      1 |      0.875 |           1 | 0.312 |  0.500 |      1 |   1.000
Prepare_dinner/g2.txt              | 0.867 |  0.867 |      0.333 |           1 | 0.200 |  0.200 |  0.933 |       0
Prepare_dinner/g3.txt              | 0.600 |  0.600 |      0.333 |       0.733 | 0.600 |  0.600 |  0.733 |   0.733
Prepare_dinner/g4.txt              | 0.375 |      0 |      0.562 |       0.625 | 0.625 |  0.156 |  0.625 |   0.688
Prepare_dinner/g5.txt              | 0.692 |  0.538 |      0.692 |       0.577 | 0.462 |  0.654 |      1 |   0.692
Prepare_dinner/g6.txt              |     1 |  0.333 |          1 |           1 | 0.500 |      1 |      1 |       1
Prepare_dinner/g7.txt              |     1 |  0.207 |      0.483 |       0.483 | 0.586 |  0.138 |      1 |   0.586
Put_groceries_in_Fridge/g1.txt     |     1 |      1 |          1 |           1 |     1 |      1 |      1 |       1
Put_groceries_in_Fridge/g2.txt     | 0.531 |  0.531 |      0.901 |       0.901 | 0.901 |  0.901 |  0.901 |   0.901
Put_groceries_in_Fridge/g3.txt     |     1 |  0.921 |          1 |           0 | 0.020 |      1 |      1 |       1
Put_groceries_in_Fridge/g4.txt     |     1 |      1 |          1 |           1 |     1 |      1 |      1 |       1
Put_groceries_in_Fridge/g5.txt     |     1 |      1 |          1 |           1 | 0.906 |  0.553 |      1 |       1
Turn_on_light/g1.txt               |     1 |      1 |          1 |           1 |     1 |      1 |      1 |       1
Turn_on_light/g2.txt               |     1 |      1 |          1 |           1 |     1 |      1 |      1 |       1
Turn_on_light/g3.txt               | 0.750 |      1 |          1 |           1 |     1 |      1 |      1 |       1
Vacuum_the_living_room/g1.txt      | 0.500 |  0.500 |      0.500 |       0.833 | 0.500 |  0.667 |  0.833 |   0.833
Wash_clothes/g1.txt                |     1 |      1 |          1 |       0.048 |     1 |      1 |      1 |       1
Wash_clothes/g2.txt                | 0.680 |      1 |          1 |       0.920 |     1 |      1 |      1 |       1
Wash_clothes/g3.txt                |     1 |      1 |          1 |           1 |     1 |      1 |  0.000 |       1
Wash_clothes/g4.txt                | 0.000 |  0.556 |      0.333 |       0.333 | 0.778 |  0.778 |  0.333 |   0.333
Wash_dishes_with_dishwasher/g1.txt |     1 |  0.625 |          1 |           1 |     1 |      1 |      1 |       1
Wash_dishes_with_dishwasher/g2.txt | 0.200 |  0.600 |      0.200 |           1 | 0.200 |  0.800 |      1 |       1
Wash_dishes_with_dishwasher/g3.txt |     1 |  0.292 |          1 |           1 | 0.583 |  0.292 |      1 |       1
Wash_windows/g1.txt                |     1 |      1 |          1 |           1 |     1 |      1 |      1 |       1
Wash_windows/g2.txt                |     1 |      1 |          1 |           1 |     1 |  0.333 |      1 |       1
Write_an_email/g1.txt              | 0.667 |  0.667 |      0.667 |       0.667 | 0.667 |  0.667 |  0.667 |   0.667
Avg.                               | 0.739 |  0.651 |      0.717 |       0.734 | 0.636 |  0.616 |  0.783 |   0.756
